# generated by python 3.13.9 numpy 2.2.6 seed=7 beta0=4.0 beta1=1.5
sample_id	gene_symbol	detected
S05	G020	1
S05	G021	1
S05	G022	1
S05	G023	1
S05	G024	1
S05	G025	1
S05	G026	1
S05	G027	1
S05	G028	1
S05	G029	1
S05	G030	1
S05	G031	1
S05	G032	1
S05	G033	1
S05	G034	0
S05	G035	1
S05	G036	1
S05	G037	1
S05	G038	1
S05	G039	1
S05	G040	1
S05	G041	1
S05	G042	1
S05	G043	1
S05	G044	1
S05	G045	1
S05	G046	1
S05	G047	1
S05	G048	1
S05	G049	1
S06	G000	1
S06	G001	1
S06	G002	1
S06	G003	1
S06	G004	1
S06	G005	1
S06	G006	1
S06	G007	1
S06	G008	1
S06	G009	0
S06	G010	1
S06	G011	1
S06	G012	1
S06	G013	1
S06	G014	1
S06	G015	1
S06	G016	1
S06	G017	1
S06	G018	1
S06	G019	0
S06	G020	0
S06	G021	1
S06	G022	1
S06	G023	1
S06	G024	1
S06	G025	1
S06	G026	1
S06	G027	1
S06	G028	1
S06	G029	1
S06	G030	1
S06	G031	1
S06	G032	1
S06	G033	1
S06	G034	1
S06	G035	1
S06	G036	1
S06	G037	0
S06	G038	1
S06	G039	1
S06	G040	1
S06	G041	1
S06	G042	1
S06	G043	1
S06	G044	1
S06	G045	1
S06	G046	1
S06	G047	1
S06	G048	1
S06	G049	1
S07	G000	1
S07	G001	1
S07	G002	1
S07	G003	1
S07	G004	1
S07	G005	1
S07	G006	1
S07	G007	1
S07	G008	1
S07	G009	1
S07	G010	1
S07	G011	1
S07	G012	1
S07	G013	1
S07	G014	1
S07	G015	1
S07	G016	1
S07	G017	1
S07	G018	1
S07	G019	1
S07	G020	1
S07	G021	1
S07	G022	1
S07	G023	1
S07	G024	1
S07	G025	1
S07	G026	1
S07	G027	1
S07	G028	0
S07	G029	1
S07	G030	1
S07	G031	1
S07	G032	1
S07	G033	1
S07	G034	1
S07	G035	1
S07	G036	0
S07	G037	1
S07	G038	1
S07	G039	1
S07	G040	0
S07	G041	1
S07	G042	0
S07	G043	1
S07	G044	1
S07	G045	1
S07	G046	1
S07	G047	1
S07	G048	1
S07	G049	0
S08	G000	0
S08	G001	1
S08	G002	1
S08	G003	1
S08	G004	1
S08	G005	1
S08	G006	1
S08	G007	1
S08	G008	1
S08	G009	1
S08	G010	1
S08	G011	1
S08	G012	1
S08	G013	1
S08	G014	1
S08	G015	1
S08	G016	1
S08	G017	1
S08	G018	1
S08	G019	1
S08	G020	1
S08	G021	1
S08	G022	1
S08	G023	1
S08	G024	1
S08	G025	1
S08	G026	1
S08	G027	1
S08	G028	1
S08	G029	0
S08	G030	1
S08	G031	1
S08	G032	1
S08	G033	1
S08	G034	1
S08	G035	1
S08	G036	1
S08	G037	1
S08	G038	1
S08	G039	1
S08	G040	1
S08	G041	1
S08	G042	1
S08	G043	1
S08	G044	1
S08	G045	1
S08	G046	1
S08	G047	1
S08	G048	1
S08	G049	1
S09	G000	1
S09	G001	1
S09	G002	1
S09	G003	1
S09	G004	1
S09	G005	1
S09	G006	1
S09	G007	1
S09	G008	1
S09	G009	1
S09	G010	1
S09	G011	1
S09	G012	1
S09	G013	0
S09	G014	1
S09	G015	1
S09	G016	1
S09	G017	1
S09	G018	1
S09	G019	1
S09	G020	1
S09	G021	1
S09	G022	1
S09	G023	1
S09	G024	1
S09	G025	1
S09	G026	1
S09	G027	1
S09	G028	1
S09	G029	1
S09	G030	1
S09	G031	1
S09	G032	1
S09	G033	1
S09	G034	1
S09	G035	1
S09	G036	1
S09	G037	1
S09	G038	1
S09	G039	1
S09	G040	1
S09	G041	1
S09	G042	1
S09	G043	1
S09	G044	1
S09	G045	1
S09	G046	1
S09	G047	1
S09	G048	1
S09	G049	1
S10	G000	1
S10	G001	1
S10	G002	1
S10	G003	1
S10	G004	1
S10	G005	1
S10	G006	1
S10	G007	1
S10	G008	1
S10	G009	1
S10	G010	1
S10	G011	1
S10	G012	1
S10	G013	0
S10	G014	1
S10	G015	1
S10	G016	1
S10	G017	1
S10	G018	1
S10	G019	1
S10	G020	1
S10	G021	1
S10	G022	1
S10	G023	1
S10	G024	1
S10	G025	1
S10	G026	1
S10	G027	1
S10	G028	1
S10	G029	1
S10	G030	1
S10	G031	1
S10	G032	1
S10	G033	1
S10	G034	1
S10	G035	1
S10	G036	1
S10	G037	1
S10	G038	1
S10	G039	1
S10	G040	1
S10	G041	1
S10	G042	1
S10	G043	1
S10	G044	0
S10	G045	1
S10	G046	1
S10	G047	1
S10	G048	1
S10	G049	1
S11	G000	1
S11	G001	1
S11	G002	1
S11	G003	1
S11	G004	1
S11	G005	1
S11	G006	1
S11	G007	1
S11	G008	1
S11	G009	1
S11	G010	1
S11	G011	1
S11	G012	1
S11	G013	1
S11	G014	1
S11	G015	1
S11	G016	1
S11	G017	1
S11	G018	1
S11	G019	1
S11	G020	1
S11	G021	1
S11	G022	1
S11	G023	1
S11	G024	1
S11	G025	1
S11	G026	0
S11	G027	1
S11	G028	1
S11	G029	1
S11	G030	1
S11	G031	1
S11	G032	1
S11	G033	1
S11	G034	1
S11	G035	1
S11	G036	1
S11	G037	1
S11	G038	1
S11	G039	1
S11	G040	1
S11	G041	1
S11	G042	1
S11	G043	1
S11	G044	1
S11	G045	1
S11	G046	1
S11	G047	1
S11	G048	1
S11	G049	1
S12	G000	1
S12	G001	1
S12	G002	1
S12	G003	1
S12	G004	1
S12	G005	1
S12	G006	0
S12	G007	1
S12	G008	1
S12	G009	1
S12	G010	1
S12	G011	1
S12	G012	1
S12	G013	1
S12	G014	1
S12	G015	1
S12	G016	1
S12	G017	1
S12	G018	1
S12	G019	1
S12	G020	1
S12	G021	1
S12	G022	1
S12	G023	1
S12	G024	1
S12	G025	1
S12	G026	1
S12	G027	1
S12	G028	1
S12	G029	1
S12	G030	1
S12	G031	1
S12	G032	1
S12	G033	1
S12	G034	1
S12	G035	1
S12	G036	1
S12	G037	1
S12	G038	1
S12	G039	1
S12	G040	1
S12	G041	1
S12	G042	1
S12	G043	1
S12	G044	1
S12	G045	1
S12	G046	1
S12	G047	1
S12	G048	1
S12	G049	1
S13	G000	1
S13	G001	1
S13	G002	1
S13	G003	1
S13	G004	1
S13	G005	1
S13	G006	1
S13	G007	1
S13	G008	1
S13	G009	1
S13	G010	1
S13	G011	1
S13	G012	1
S13	G013	1
S13	G014	1
S13	G015	1
S13	G016	1
S13	G017	1
S13	G018	1
S13	G019	1
S13	G020	1
S13	G021	1
S13	G022	1
S13	G023	1
S13	G024	1
S13	G025	1
S13	G026	1
S13	G027	1
S13	G028	1
S13	G029	1
S13	G030	1
S13	G031	1
S13	G032	1
S13	G033	1
S13	G034	1
S13	G035	1
S13	G036	1
S13	G037	1
S13	G038	1
S13	G039	1
S13	G040	1
S13	G041	1
S13	G042	1
S13	G043	1
S13	G044	1
S13	G045	1
S13	G046	1
S13	G047	1
S13	G048	1
S13	G049	1
S14	G000	1
S14	G001	1
S14	G002	1
S14	G003	1
S14	G004	1
S14	G005	1
S14	G006	1
S14	G007	1
S14	G008	1
S14	G009	1
S14	G010	1
S14	G011	1
S14	G012	1
S14	G013	1
S14	G014	1
S14	G015	1
S14	G016	1
S14	G017	1
S14	G018	1
S14	G019	1
S14	G020	1
S14	G021	1
S14	G022	1
S14	G023	1
S14	G024	1
S14	G025	1
S14	G026	1
S14	G027	1
S14	G028	1
S14	G029	1
S14	G030	1
S14	G031	1
S14	G032	1
S14	G033	1
S14	G034	1
S14	G035	1
S14	G036	1
S14	G037	1
S14	G038	1
S14	G039	1
S14	G040	1
S14	G041	1
S14	G042	1
S14	G043	1
S14	G044	1
S14	G045	1
S14	G046	1
S14	G047	1
S14	G048	1
S14	G049	1
S15	G000	1
S15	G001	1
S15	G002	1
S15	G003	1
S15	G004	1
S15	G005	1
S15	G006	1
S15	G007	1
S15	G008	1
S15	G009	1
S15	G010	1
S15	G011	1
S15	G012	1
S15	G013	1
S15	G014	1
S15	G015	1
S15	G016	1
S15	G017	1
S15	G018	1
S15	G019	1
S15	G020	1
S15	G021	1
S15	G022	1
S15	G023	1
S15	G024	1
S15	G025	0
S15	G026	1
S15	G027	1
S15	G028	1
S15	G029	1
S15	G030	1
S15	G031	1
S15	G032	1
S15	G033	1
S15	G034	1
S15	G035	1
S15	G036	1
S15	G037	1
S15	G038	1
S15	G039	1
S15	G040	1
S15	G041	1
S15	G042	1
S15	G043	1
S15	G044	1
S15	G045	1
S15	G046	1
S15	G047	1
S15	G048	1
S15	G049	1
S16	G000	1
S16	G001	1
S16	G002	1
S16	G003	1
S16	G004	1
S16	G005	1
S16	G006	1
S16	G007	1
S16	G008	1
S16	G009	1
S16	G010	1
S16	G011	1
S16	G012	1
S16	G013	1
S16	G014	1
S16	G015	1
S16	G016	1
S16	G017	1
S16	G018	1
S16	G019	1
S16	G020	1
S16	G021	1
S16	G022	1
S16	G023	1
S16	G024	1
S16	G025	1
S16	G026	1
S16	G027	1
S16	G028	1
S16	G029	1
S16	G030	1
S16	G031	1
S16	G032	1
S16	G033	1
S16	G034	1
S16	G035	1
S16	G036	1
S16	G037	1
S16	G038	1
S16	G039	1
S16	G040	1
S16	G041	1
S16	G042	1
S16	G043	1
S16	G044	1
S16	G045	1
S16	G046	1
S16	G047	1
S16	G048	1
S16	G049	1
S17	G000	1
S17	G001	1
S17	G002	1
S17	G003	1
S17	G004	1
S17	G005	1
S17	G006	1
S17	G007	1
S17	G008	1
S17	G009	1
S17	G010	1
S17	G011	1
S17	G012	1
S17	G013	1
S17	G014	1
S17	G015	1
S17	G016	1
S17	G017	1
S17	G018	1
S17	G019	1
S17	G020	1
S17	G021	1
S17	G022	1
S17	G023	1
S17	G024	1
S17	G025	1
S17	G026	1
S17	G027	1
S17	G028	1
S17	G029	1
S17	G030	1
S17	G031	1
S17	G032	1
S17	G033	1
S17	G034	1
S17	G035	1
S17	G036	1
S17	G037	1
S17	G038	1
S17	G039	1
S17	G040	1
S17	G041	1
S17	G042	1
S17	G043	1
S17	G044	1
S17	G045	1
S17	G046	1
S17	G047	1
S17	G048	1
S17	G049	1
S18	G000	1
S18	G001	1
S18	G002	1
S18	G003	1
S18	G004	1
S18	G005	1
S18	G006	1
S18	G007	1
S18	G008	1
S18	G009	1
S18	G010	1
S18	G011	1
S18	G012	1
S18	G013	1
S18	G014	1
S18	G015	1
S18	G016	1
S18	G017	1
S18	G018	1
S18	G019	1
S18	G020	1
S18	G021	1
S18	G022	1
S18	G023	1
S18	G024	1
S18	G025	1
S18	G026	1
S18	G027	1
S18	G028	1
S18	G029	1
S18	G030	1
S18	G031	1
S18	G032	1
S18	G033	1
S18	G034	1
S18	G035	1
S18	G036	1
S18	G037	1
S18	G038	1
S18	G039	1
S18	G040	1
S18	G041	1
S18	G042	1
S18	G043	1
S18	G044	1
S18	G045	1
S18	G046	1
S18	G047	1
S18	G048	1
S18	G049	1
S19	G000	1
S19	G001	1
S19	G002	1
S19	G003	1
S19	G004	1
S19	G005	1
S19	G006	0
S19	G007	1
S19	G008	1
S19	G009	1
S19	G010	1
S19	G011	1
S19	G012	1
S19	G013	1
S19	G014	1
S19	G015	1
S19	G016	1
S19	G017	1
S19	G018	1
S19	G019	1
S19	G020	1
S19	G021	1
S19	G022	1
S19	G023	1
S19	G024	1
S19	G025	1
S19	G026	1
S19	G027	1
S19	G028	1
S19	G029	1
S19	G030	1
S19	G031	1
S19	G032	1
S19	G033	1
S19	G034	1
S19	G035	1
S19	G036	1
S19	G037	1
S19	G038	1
S19	G039	1
S19	G040	1
S19	G041	1
S19	G042	1
S19	G043	1
S19	G044	1
S19	G045	1
S19	G046	1
S19	G047	1
S19	G048	1
S19	G049	1
S20	G000	1
S20	G001	1
S20	G002	1
S20	G003	1
S20	G004	1
S20	G005	1
S20	G006	1
S20	G007	1
S20	G008	1
S20	G009	1
S20	G010	1
S20	G011	1
S20	G012	1
S20	G013	1
S20	G014	1
S20	G015	1
S20	G016	1
S20	G017	1
S20	G018	1
S20	G019	1
S20	G020	1
S20	G021	1
S20	G022	1
S20	G023	1
S20	G024	1
S20	G025	1
S20	G026	1
S20	G027	1
S20	G028	1
S20	G029	1
S20	G030	1
S20	G031	1
S20	G032	1
S20	G033	1
S20	G034	1
S20	G035	1
S20	G036	1
S20	G037	1
S20	G038	1
S20	G039	1
S20	G040	1
S20	G041	1
S20	G042	1
S20	G043	1
S20	G044	1
S20	G045	1
S20	G046	1
S20	G047	1
S20	G048	1
S20	G049	1
S21	G000	1
S21	G001	1
S21	G002	1
S21	G003	1
S21	G004	1
S21	G005	1
S21	G006	1
S21	G007	1
S21	G008	1
S21	G009	1
S21	G010	1
S21	G011	1
S21	G012	1
S21	G013	1
S21	G014	1
S21	G015	1
S21	G016	1
S21	G017	1
S21	G018	1
S21	G019	1
S21	G020	1
S21	G021	1
S21	G022	1
S21	G023	1
S21	G024	1
S21	G025	1
S21	G026	1
S21	G027	1
S21	G028	1
S21	G029	1
S21	G030	1
S21	G031	1
S21	G032	1
S21	G033	1
S21	G034	1
S21	G035	1
S21	G036	1
S21	G037	1
S21	G038	1
S21	G039	1
S21	G040	1
S21	G041	1
S21	G042	0
S21	G043	1
S21	G044	1
S21	G045	1
S21	G046	1
S21	G047	1
S21	G048	1
S21	G049	1
S22	G000	1
S22	G001	1
S22	G002	1
S22	G003	1
S22	G004	1
S22	G005	1
S22	G006	1
S22	G007	1
S22	G008	1
S22	G009	1
S22	G010	1
S22	G011	1
S22	G012	1
S22	G013	1
S22	G014	1
S22	G015	1
S22	G016	1
S22	G017	1
S22	G018	1
S22	G019	1
S22	G020	1
S22	G021	1
S22	G022	1
S22	G023	1
S22	G024	1
S22	G025	1
S22	G026	1
S22	G027	1
S22	G028	1
S22	G029	1
S22	G030	1
S22	G031	1
S22	G032	1
S22	G033	1
S22	G034	1
S22	G035	1
S22	G036	1
S22	G037	1
S22	G038	1
S22	G039	1
S22	G040	1
S22	G041	1
S22	G042	1
S22	G043	1
S22	G044	1
S22	G045	1
S22	G046	1
S22	G047	1
S22	G048	1
S22	G049	1
S23	G000	1
S23	G001	1
S23	G002	1
S23	G003	1
S23	G004	0
S23	G005	1
S23	G006	1
S23	G007	1
S23	G008	1
S23	G009	1
S23	G010	1
S23	G011	1
S23	G012	1
S23	G013	1
S23	G014	1
S23	G015	1
S23	G016	1
S23	G017	1
S23	G018	1
S23	G019	1
S23	G020	1
S23	G021	1
S23	G022	0
S23	G023	1
S23	G024	0
S23	G025	1
S23	G026	1
S23	G027	1
S23	G028	1
S23	G029	1
S23	G030	1
S23	G031	0
S23	G032	0
S23	G033	1
S23	G034	1
S23	G035	1
S23	G036	0
S23	G037	1
S23	G038	1
S23	G039	1
S23	G040	1
S23	G041	1
S23	G042	1
S23	G043	1
S23	G044	1
S23	G045	0
S23	G046	1
S23	G047	1
S23	G048	1
S23	G049	1
S24	G000	1
S24	G001	1
S24	G002	1
S24	G003	1
S24	G004	1
S24	G005	1
S24	G006	1
S24	G007	1
S24	G008	1
S24	G009	1
S24	G010	1
S24	G011	1
S24	G012	1
S24	G013	0
S24	G014	1
S24	G015	1
S24	G016	1
S24	G017	1
S24	G018	1
S24	G019	1
S24	G020	1
S24	G021	1
S24	G022	1
S24	G023	1
S24	G024	1
S24	G025	1
S24	G026	1
S24	G027	1
S24	G028	1
S24	G029	1
S24	G030	1
S24	G031	1
S24	G032	1
S24	G033	1
S24	G034	1
S24	G035	1
S24	G036	1
S24	G037	1
S24	G038	1
S24	G039	1
S24	G040	1
S24	G041	1
S24	G042	1
S24	G043	1
S24	G044	1
S24	G045	1
S24	G046	1
S24	G047	1
S24	G048	1
S24	G049	1
S25	G000	1
S25	G001	1
S25	G002	1
S25	G003	1
S25	G004	1
S25	G005	1
S25	G006	1
S25	G007	1
S25	G008	1
S25	G009	1
S25	G010	1
S25	G011	1
S25	G012	1
S25	G013	1
S25	G014	1
S25	G015	1
S25	G016	1
S25	G017	1
S25	G018	1
S25	G019	1
S25	G020	1
S25	G021	1
S25	G022	1
S25	G023	1
S25	G024	1
S25	G025	1
S25	G026	1
S25	G027	1
S25	G028	1
S25	G029	1
S25	G030	1
S25	G031	1
S25	G032	1
S25	G033	1
S25	G034	1
S25	G035	1
S25	G036	1
S25	G037	1
S25	G038	1
S25	G039	1
S25	G040	1
S25	G041	1
S25	G042	1
S25	G043	1
S25	G044	1
S25	G045	1
S25	G046	1
S25	G047	1
S25	G048	1
S25	G049	1
S26	G000	1
S26	G001	1
S26	G002	1
S26	G003	1
S26	G004	1
S26	G005	1
S26	G006	1
S26	G007	1
S26	G008	1
S26	G009	1
S26	G010	1
S26	G011	1
S26	G012	1
S26	G013	1
S26	G014	1
S26	G015	1
S26	G016	1
S26	G017	1
S26	G018	1
S26	G019	1
S26	G020	1
S26	G021	1
S26	G022	1
S26	G023	1
S26	G024	1
S26	G025	1
S26	G026	1
S26	G027	1
S26	G028	1
S26	G029	1
S26	G030	1
S26	G031	1
S26	G032	1
S26	G033	1
S26	G034	1
S26	G035	1
S26	G036	1
S26	G037	1
S26	G038	1
S26	G039	1
S26	G040	1
S26	G041	1
S26	G042	1
S26	G043	1
S26	G044	1
S26	G045	1
S26	G046	1
S26	G047	1
S26	G048	1
S26	G049	1
S27	G000	1
S27	G001	1
S27	G002	1
S27	G003	1
S27	G004	1
S27	G005	1
S27	G006	1
S27	G007	1
S27	G008	1
S27	G009	1
S27	G010	1
S27	G011	1
S27	G012	1
S27	G013	1
S27	G014	1
S27	G015	1
S27	G016	1
S27	G017	1
S27	G018	1
S27	G019	1
S27	G020	1
S27	G021	1
S27	G022	1
S27	G023	1
S27	G024	1
S27	G025	1
S27	G026	1
S27	G027	1
S27	G028	1
S27	G029	1
S27	G030	1
S27	G031	1
S27	G032	1
S27	G033	1
S27	G034	1
S27	G035	1
S27	G036	1
S27	G037	1
S27	G038	1
S27	G039	1
S27	G040	1
S27	G041	1
S27	G042	1
S27	G043	1
S27	G044	1
S27	G045	1
S27	G046	1
S27	G047	1
S27	G048	1
S27	G049	1
S28	G000	1
S28	G001	1
S28	G002	1
S28	G003	1
S28	G004	1
S28	G005	1
S28	G006	1
S28	G007	1
S28	G008	1
S28	G009	1
S28	G010	1
S28	G011	1
S28	G012	1
S28	G013	1
S28	G014	1
S28	G015	1
S28	G016	1
S28	G017	1
S28	G018	1
S28	G019	1
S28	G020	1
S28	G021	1
S28	G022	1
S28	G023	1
S28	G024	1
S28	G025	1
S28	G026	1
S28	G027	1
S28	G028	1
S28	G029	1
S28	G030	1
S28	G031	1
S28	G032	1
S28	G033	1
S28	G034	1
S28	G035	1
S28	G036	1
S28	G037	1
S28	G038	1
S28	G039	1
S28	G040	1
S28	G041	1
S28	G042	1
S28	G043	1
S28	G044	1
S28	G045	1
S28	G046	1
S28	G047	1
S28	G048	1
S28	G049	1
S29	G000	1
S29	G001	1
S29	G002	1
S29	G003	1
S29	G004	1
S29	G005	1
S29	G006	1
S29	G007	1
S29	G008	1
S29	G009	1
S29	G010	1
S29	G011	1
S29	G012	1
S29	G013	1
S29	G014	1
S29	G015	1
S29	G016	1
S29	G017	1
S29	G018	1
S29	G019	1
S29	G020	1
S29	G021	1
S29	G022	1
S29	G023	1
S29	G024	1
S29	G025	1
S29	G026	1
S29	G027	1
S29	G028	1
S29	G029	1
S29	G030	1
S29	G031	1
S29	G032	1
S29	G033	1
S29	G034	1
S29	G035	1
S29	G036	1
S29	G037	1
S29	G038	1
S29	G039	1
S29	G040	1
S29	G041	1
S29	G042	1
S29	G043	1
S29	G044	1
S29	G045	1
S29	G046	1
S29	G047	1
S29	G048	1
S29	G049	1
S30	G000	1
S30	G001	1
S30	G002	1
S30	G003	1
S30	G004	1
S30	G005	0
S30	G006	1
S30	G007	1
S30	G008	1
S30	G009	1
S30	G010	1
S30	G011	1
S30	G012	1
S30	G013	1
S30	G014	1
S30	G015	0
S30	G016	1
S30	G017	1
S30	G018	1
S30	G019	1
S30	G020	1
S30	G021	1
S30	G022	1
S30	G023	1
S30	G024	1
S30	G025	1
S30	G026	0
S30	G027	1
S30	G028	1
S30	G029	1
S30	G030	1
S30	G031	1
S30	G032	1
S30	G033	1
S30	G034	1
S30	G035	1
S30	G036	1
S30	G037	0
S30	G038	1
S30	G039	1
S30	G040	1
S30	G041	1
S30	G042	0
S30	G043	1
S30	G044	1
S30	G045	1
S30	G046	1
S30	G047	1
S30	G048	1
S30	G049	1
S31	G000	1
S31	G001	1
S31	G002	1
S31	G003	1
S31	G004	1
S31	G005	1
S31	G006	1
S31	G007	1
S31	G008	1
S31	G009	1
S31	G010	1
S31	G011	1
S31	G012	1
S31	G013	1
S31	G014	1
S31	G015	1
S31	G016	1
S31	G017	1
S31	G018	1
S31	G019	1
S31	G020	1
S31	G021	1
S31	G022	1
S31	G023	1
S31	G024	1
S31	G025	1
S31	G026	1
S31	G027	1
S31	G028	1
S31	G029	1
S31	G030	1
S31	G031	1
S31	G032	1
S31	G033	1
S31	G034	1
S31	G035	1
S31	G036	1
S31	G037	1
S31	G038	1
S31	G039	1
S31	G040	1
S31	G041	1
S31	G042	1
S31	G043	1
S31	G044	1
S31	G045	1
S31	G046	1
S31	G047	1
S31	G048	1
S31	G049	1
S32	G000	1
S32	G001	1
S32	G002	1
S32	G003	1
S32	G004	1
S32	G005	1
S32	G006	1
S32	G007	1
S32	G008	1
S32	G009	1
S32	G010	1
S32	G011	1
S32	G012	1
S32	G013	0
S32	G014	1
S32	G015	1
S32	G016	1
S32	G017	0
S32	G018	1
S32	G019	0
S32	G020	1
S32	G021	1
S32	G022	1
S32	G023	1
S32	G024	1
S32	G025	1
S32	G026	1
S32	G027	1
S32	G028	1
S32	G029	1
S32	G030	1
S32	G031	1
S32	G032	1
S32	G033	1
S32	G034	0
S32	G035	1
S32	G036	1
S32	G037	1
S32	G038	1
S32	G039	1
S32	G040	1
S32	G041	1
S32	G042	1
S32	G043	1
S32	G044	1
S32	G045	1
S32	G046	1
S32	G047	1
S32	G048	1
S32	G049	1
S33	G000	1
S33	G001	1
S33	G002	1
S33	G003	1
S33	G004	1
S33	G005	1
S33	G006	1
S33	G007	1
S33	G008	1
S33	G009	1
S33	G010	1
S33	G011	1
S33	G012	1
S33	G013	1
S33	G014	1
S33	G015	1
S33	G016	1
S33	G017	1
S33	G018	1
S33	G019	1
S33	G020	1
S33	G021	1
S33	G022	1
S33	G023	1
S33	G024	1
S33	G025	1
S33	G026	1
S33	G027	1
S33	G028	1
S33	G029	1
S33	G030	1
S33	G031	1
S33	G032	1
S33	G033	1
S33	G034	1
S33	G035	1
S33	G036	1
S33	G037	1
S33	G038	1
S33	G039	1
S33	G040	1
S33	G041	1
S33	G042	1
S33	G043	1
S33	G044	1
S33	G045	1
S33	G046	1
S33	G047	1
S33	G048	1
S33	G049	1
S34	G000	1
S34	G001	1
S34	G002	1
S34	G003	1
S34	G004	1
S34	G005	1
S34	G006	1
S34	G007	1
S34	G008	1
S34	G009	1
S34	G010	1
S34	G011	1
S34	G012	1
S34	G013	1
S34	G014	1
S34	G015	1
S34	G016	1
S34	G017	1
S34	G018	1
S34	G019	1
S34	G020	1
S34	G021	1
S34	G022	1
S34	G023	1
S34	G024	1
S34	G025	1
S34	G026	1
S34	G027	1
S34	G028	1
S34	G029	1
S34	G030	1
S34	G031	1
S34	G032	1
S34	G033	1
S34	G034	1
